file,job_title,company,start_date
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/--andrew-gray.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/-85652832.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/-mr-deepak-gaur.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/-noor-ul-ain-.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/-ritikmehta-.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/-yadav-1aa01a34a.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/00sukhjeet00.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/1252122ab.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/:.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/KennethKuffler.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/NA.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/a-str-o.html,Dirk TundermanDirk Tunderman,Dirk Tunderman,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/aadarsh-sharma.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/aafreen-nsio.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/aakanksha-bamniya-4bb94b292.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/aanshi-lahoti-2a735421b.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/aaron-socher.html,Formula One Points ChartFormula One Points Chart,ProjectsProjects,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/aaron-wilson-77408432a.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/aarti-kataria-994b4a233.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/aasri-c-9243a0338.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/abanoub-kamil-4a5188227.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/abdeen-abdelrahman.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/abdelrahman-mohamed-915352289.html,The masterThe master,ProjectsProjects,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/abdi-abera-1b1583229.html,,,
